white,black
1.360000000000000000e+02,5.489000000000000000e+03
2.250000000000000000e+02,5.400000000000000000e+03
1.590000000000000000e+02,5.466000000000000000e+03
1.030000000000000000e+02,5.522000000000000000e+03
6.400000000000000000e+01,5.561000000000000000e+03
4.400000000000000000e+01,5.581000000000000000e+03
3.470000000000000000e+02,5.278000000000000000e+03
1.720000000000000000e+02,5.453000000000000000e+03
1.640000000000000000e+02,5.461000000000000000e+03
2.700000000000000000e+01,5.598000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
5.100000000000000000e+01,5.574000000000000000e+03
1.990000000000000000e+02,5.426000000000000000e+03
1.350000000000000000e+02,5.490000000000000000e+03
9.000000000000000000e+01,5.535000000000000000e+03
1.800000000000000000e+01,5.607000000000000000e+03
7.600000000000000000e+01,5.549000000000000000e+03
6.100000000000000000e+01,5.564000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
8.600000000000000000e+01,5.539000000000000000e+03
6.400000000000000000e+01,5.561000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
2.580000000000000000e+02,5.367000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
1.370000000000000000e+02,5.488000000000000000e+03
3.460000000000000000e+02,5.279000000000000000e+03
4.200000000000000000e+01,5.583000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
1.270000000000000000e+02,5.498000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
4.000000000000000000e+01,5.585000000000000000e+03
7.900000000000000000e+01,5.546000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
1.340000000000000000e+02,5.491000000000000000e+03
1.310000000000000000e+02,5.494000000000000000e+03
1.380000000000000000e+02,5.487000000000000000e+03
3.850000000000000000e+02,5.240000000000000000e+03
8.900000000000000000e+01,5.536000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
5.000000000000000000e+01,5.575000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
2.320000000000000000e+03,3.305000000000000000e+03
4.700000000000000000e+01,5.578000000000000000e+03
2.800000000000000000e+02,5.345000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.830000000000000000e+02,5.442000000000000000e+03
1.170000000000000000e+02,5.508000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
1.670000000000000000e+02,5.458000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
7.000000000000000000e+00,5.618000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
7.300000000000000000e+01,5.552000000000000000e+03
2.970000000000000000e+02,5.328000000000000000e+03
1.380000000000000000e+02,5.487000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
7.670000000000000000e+02,4.858000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
2.680000000000000000e+02,5.357000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
3.900000000000000000e+02,5.235000000000000000e+03
2.800000000000000000e+01,5.597000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
4.500000000000000000e+02,5.175000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
3.400000000000000000e+01,5.591000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
7.300000000000000000e+02,4.895000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
4.699000000000000000e+03,9.260000000000000000e+02
7.100000000000000000e+01,5.554000000000000000e+03
1.310000000000000000e+02,5.494000000000000000e+03
2.100000000000000000e+02,5.415000000000000000e+03
2.400000000000000000e+01,5.601000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.540000000000000000e+02,5.471000000000000000e+03
2.310000000000000000e+02,5.394000000000000000e+03
3.510000000000000000e+02,5.274000000000000000e+03
1.770000000000000000e+02,5.448000000000000000e+03
5.000000000000000000e+01,5.575000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
1.280000000000000000e+02,5.497000000000000000e+03
1.230000000000000000e+02,5.502000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
5.300000000000000000e+01,5.572000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
4.200000000000000000e+01,5.583000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
8.100000000000000000e+01,5.544000000000000000e+03
2.140000000000000000e+02,5.411000000000000000e+03
8.200000000000000000e+01,5.543000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
5.100000000000000000e+01,5.574000000000000000e+03
1.690000000000000000e+02,5.456000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
1.060000000000000000e+02,5.519000000000000000e+03
1.970000000000000000e+02,5.428000000000000000e+03
1.480000000000000000e+02,5.477000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
1.060000000000000000e+02,5.519000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
3.251000000000000000e+03,2.374000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
1.630000000000000000e+02,5.462000000000000000e+03
9.300000000000000000e+01,5.532000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
2.800000000000000000e+01,5.597000000000000000e+03
4.300000000000000000e+01,5.582000000000000000e+03
4.700000000000000000e+01,5.578000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
1.900000000000000000e+01,5.606000000000000000e+03
1.700000000000000000e+02,5.455000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
1.610000000000000000e+02,5.464000000000000000e+03
2.170000000000000000e+02,5.408000000000000000e+03
1.370000000000000000e+02,5.488000000000000000e+03
1.460000000000000000e+02,5.479000000000000000e+03
1.460000000000000000e+02,5.479000000000000000e+03
8.600000000000000000e+01,5.539000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
8.200000000000000000e+01,5.543000000000000000e+03
1.350000000000000000e+02,5.490000000000000000e+03
1.400000000000000000e+02,5.485000000000000000e+03
1.810000000000000000e+02,5.444000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
7.900000000000000000e+01,5.546000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
2.290000000000000000e+02,5.396000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
9.700000000000000000e+01,5.528000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
5.900000000000000000e+01,5.566000000000000000e+03
2.120000000000000000e+02,5.413000000000000000e+03
1.970000000000000000e+02,5.428000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
1.460000000000000000e+02,5.479000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
1.030000000000000000e+02,5.522000000000000000e+03
1.750000000000000000e+02,5.450000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.540000000000000000e+02,5.471000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
4.800000000000000000e+01,5.577000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
4.056000000000000000e+03,1.569000000000000000e+03
1.700000000000000000e+02,5.455000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
2.650000000000000000e+02,5.360000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
1.410000000000000000e+02,5.484000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
1.700000000000000000e+01,5.608000000000000000e+03
1.745000000000000000e+03,3.880000000000000000e+03
3.800000000000000000e+01,5.587000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
2.570000000000000000e+02,5.368000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
6.200000000000000000e+01,5.563000000000000000e+03
2.990000000000000000e+02,5.326000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
1.170000000000000000e+02,5.508000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
1.410000000000000000e+02,5.484000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
1.750000000000000000e+02,5.450000000000000000e+03
1.270000000000000000e+02,5.498000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.460000000000000000e+02,5.479000000000000000e+03
1.656000000000000000e+03,3.969000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
1.970000000000000000e+02,5.428000000000000000e+03
3.500000000000000000e+01,5.590000000000000000e+03
5.600000000000000000e+01,5.569000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
7.800000000000000000e+01,5.547000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
2.300000000000000000e+01,5.602000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
9.000000000000000000e+01,5.535000000000000000e+03
8.100000000000000000e+01,5.544000000000000000e+03
3.900000000000000000e+01,5.586000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
1.600000000000000000e+02,5.465000000000000000e+03
5.138000000000000000e+03,4.870000000000000000e+02
1.050000000000000000e+02,5.520000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.490000000000000000e+02,5.476000000000000000e+03
1.510000000000000000e+02,5.474000000000000000e+03
1.990000000000000000e+02,5.426000000000000000e+03
1.050000000000000000e+02,5.520000000000000000e+03
1.800000000000000000e+02,5.445000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
1.400000000000000000e+02,5.485000000000000000e+03
9.300000000000000000e+01,5.532000000000000000e+03
9.700000000000000000e+01,5.528000000000000000e+03
4.400000000000000000e+01,5.581000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
8.900000000000000000e+01,5.536000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
9.700000000000000000e+01,5.528000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
5.300000000000000000e+01,5.572000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
3.830000000000000000e+02,5.242000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
5.000000000000000000e+01,5.575000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
2.190000000000000000e+02,5.406000000000000000e+03
2.010000000000000000e+02,5.424000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
1.500000000000000000e+02,5.475000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
1.450000000000000000e+02,5.480000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.620000000000000000e+02,5.463000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
1.140000000000000000e+02,5.511000000000000000e+03
1.390000000000000000e+02,5.486000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
5.600000000000000000e+01,5.569000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.690000000000000000e+02,5.456000000000000000e+03
6.100000000000000000e+01,5.564000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
1.280000000000000000e+02,5.497000000000000000e+03
1.500000000000000000e+02,5.475000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
2.090000000000000000e+02,5.416000000000000000e+03
8.000000000000000000e+01,5.545000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
3.900000000000000000e+01,5.586000000000000000e+03
1.730000000000000000e+02,5.452000000000000000e+03
8.600000000000000000e+01,5.539000000000000000e+03
1.930000000000000000e+02,5.432000000000000000e+03
4.300000000000000000e+01,5.582000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
1.170000000000000000e+02,5.508000000000000000e+03
1.270000000000000000e+02,5.498000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
7.300000000000000000e+01,5.552000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
9.500000000000000000e+01,5.530000000000000000e+03
2.810000000000000000e+02,5.344000000000000000e+03
6.810000000000000000e+02,4.944000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
1.840000000000000000e+02,5.441000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
1.140000000000000000e+02,5.511000000000000000e+03
4.190000000000000000e+02,5.206000000000000000e+03
8.900000000000000000e+01,5.536000000000000000e+03
9.000000000000000000e+01,5.535000000000000000e+03
4.000000000000000000e+01,5.585000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
1.230000000000000000e+02,5.502000000000000000e+03
9.100000000000000000e+01,5.534000000000000000e+03
1.050000000000000000e+02,5.520000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
1.810000000000000000e+02,5.444000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
1.350000000000000000e+02,5.490000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
1.600000000000000000e+02,5.465000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
1.310000000000000000e+02,5.494000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
